Order ID;Date;Category;Product;Quantity;Unit Price;Total Price;Payment Method;Country;Customer Name
8953;2024-07-02;Software;Development Tools;3;133.71;401.13;PayPal;USA;Mr. Christian Ramsey DDS
3376;2024-05-18;Software;Development Tools;2;493.65;987.3;Bank Transfer;Canada;Cassandra Wiley
5740;2024-06-02;Hardware;Mouse;9;472.34;4251.06;PayPal;Germany;Angela Johnson
4377;2024-06-16;Software;Operating System;3;35.95;107.85;PayPal;Canada;Brian Flores
2008;2024-06-30;Software;Cloud Storage;8;286.41;2291.28;PayPal;USA;Jonathan Brown
9172;2024-07-07;Hardware;Keyboard;2;244.08;488.16;Credit Card;Germany;Rachel Nolan
5270;2024-08-23;Software;Operating System;8;399.23;3193.84;PayPal;Australia;Abigail Williams
4421;2024-02-16;Hardware;Printer;10;67.3;673.0;PayPal;Australia;Vincent Myers
7269;2024-04-07;Software;Operating System;3;134.83;404.49;PayPal;USA;Kim Richard
1482;2024-03-15;Software;Development Tools;7;488.9;3422.3;Credit Card;UK;Marcus Johnson
3735;2024-07-06;Hardware;Laptop;9;151.58;1364.22;Credit Card;Germany;Amber White
1440;2024-09-06;Hardware;Printer;10;57.24;572.4;PayPal;UK;Michael Davis
2053;2024-07-09;Software;Operating System;7;115.18;806.26;Bank Transfer;Germany;Christopher Kelley
6463;2024-10-02;Hardware;Mouse;5;354.09;1770.45;PayPal;Canada;Kimberly Bell
3662;2024-01-21;Hardware;Mouse;5;137.27;686.35;Credit Card;UK;Corey Campbell
5411;2024-02-05;Hardware;Keyboard;10;362.93;3629.3;PayPal;USA;Nicole Perez
6367;2024-04-20;Hardware;Printer;2;353.64;707.28;Bank Transfer;Germany;Mike White
1232;2024-03-10;Hardware;Mouse;5;237.41;1187.05;PayPal;Canada;Amy Leon
8913;2024-07-05;Software;Cloud Storage;10;388.53;3885.3;Bank Transfer;Australia;Cynthia Gordon
5704;2024-02-19;Software;Cloud Storage;8;246.45;1971.6;Bank Transfer;USA;Natalie Ward
7158;2024-07-23;Software;Operating System;6;499.27;2995.62;PayPal;Canada;Jessica Lee
8691;2024-05-26;Hardware;Keyboard;1;142.39;142.39;Credit Card;Canada;Rhonda Ryan
6975;2024-09-12;Hardware;Keyboard;6;323.11;1938.66;PayPal;USA;Cody Krause
7657;2024-06-04;Software;Antivirus;1;163.55;163.55;Credit Card;Australia;Nancy Cuevas PhD
5021;2024-08-29;Software;Cloud Storage;7;45.61;319.27;PayPal;Germany;David Harris
3616;2024-09-18;Software;Office Suite;9;402.45;3622.05;Credit Card;UK;Jennifer Fowler
7326;2024-09-03;Hardware;Keyboard;3;418.19;1254.57;Credit Card;Canada;Sarah Moss
3203;2024-04-06;Software;Antivirus;8;96.21;769.68;Bank Transfer;Germany;Stephanie Smith
2704;2024-09-16;Software;Cloud Storage;9;437.17;3934.53;Bank Transfer;USA;Dr. Stacy Jones
2642;2024-01-27;Software;Cloud Storage;3;372.13;1116.39;Credit Card;UK;Kylie Caldwell
5758;2024-08-27;Hardware;Mouse;6;65.8;394.8;PayPal;USA;Henry Walker
1826;2024-04-29;Hardware;Laptop;2;281.43;562.86;Credit Card;Australia;Kelsey Barker
7939;2024-04-16;Hardware;Printer;1;170.06;170.06;PayPal;Australia;Angel Herring
1747;2024-10-06;Hardware;Laptop;8;455.71;3645.68;Bank Transfer;Germany;Stephanie Riley
9296;2024-04-22;Software;Development Tools;2;81.85;163.7;Bank Transfer;Germany;Mrs. Angela Brown
4416;2024-06-29;Software;Development Tools;4;121.0;484.0;Bank Transfer;Germany;Mrs. Elizabeth Pham DVM
8311;2024-07-17;Software;Operating System;4;104.31;417.24;Bank Transfer;Canada;Michael Wu
2236;2024-09-02;Software;Antivirus;1;493.17;493.17;Credit Card;Canada;Amanda Lewis
8886;2024-04-26;Hardware;Monitor;7;191.71;1341.97;PayPal;UK;Richard Stevens
5552;2024-05-24;Hardware;Laptop;7;32.52;227.64;PayPal;Germany;Amanda Nichols MD
7965;2024-05-08;Software;Office Suite;5;374.15;1870.75;Bank Transfer;Canada;Lisa Landry
6342;2024-09-18;Hardware;Keyboard;8;306.29;2450.32;PayPal;Germany;David Harris
4083;2024-07-11;Software;Operating System;6;126.73;760.38;PayPal;Germany;Gina Davis
7882;2024-05-12;Hardware;Keyboard;8;28.21;225.68;Credit Card;Germany;Robert Cordova
1685;2024-04-28;Hardware;Laptop;1;398.89;398.89;Credit Card;UK;Ashley Harris
9875;2024-01-23;Software;Antivirus;6;25.45;152.7;PayPal;USA;Hannah Michael
5725;2024-09-04;Software;Cloud Storage;3;35.48;106.44;Credit Card;Germany;Matthew Fitzpatrick
5632;2024-07-07;Hardware;Mouse;8;252.35;2018.8;Credit Card;UK;Jasmine Smith
7735;2024-02-01;Software;Office Suite;9;31.29;281.61;PayPal;Canada;Elizabeth Marquez
8428;2024-04-26;Hardware;Printer;4;96.77;387.08;PayPal;UK;David Anderson
3269;2024-05-30;Hardware;Printer;10;147.72;1477.2;Bank Transfer;USA;Julie Pearson
7142;2024-09-02;Software;Operating System;9;213.76;1923.84;Credit Card;Canada;Maria Woods
1407;2024-02-19;Hardware;Monitor;8;439.97;3519.76;Credit Card;Australia;Justin Keller
6207;2024-09-09;Software;Antivirus;3;120.44;361.32;Bank Transfer;Canada;Jose Davis
7394;2024-03-01;Hardware;Mouse;1;62.42;62.42;PayPal;Germany;Angela Mitchell DDS
8390;2024-10-13;Hardware;Laptop;2;119.75;239.5;Bank Transfer;Germany;Laura Mann
8917;2024-08-11;Software;Cloud Storage;3;177.94;533.82;Credit Card;Germany;Joseph Thomas
5285;2024-10-01;Software;Development Tools;7;86.07;602.49;Bank Transfer;UK;Michael Flowers
5973;2024-06-04;Hardware;Mouse;2;132.82;265.64;Credit Card;Germany;Susan Carter
1195;2024-06-19;Software;Operating System;3;483.71;1451.13;Credit Card;Australia;Mario Mckinney
8293;2024-04-03;Hardware;Mouse;9;200.03;1800.27;Credit Card;Germany;Shelly Young
8537;2024-09-02;Software;Office Suite;2;184.91;369.82;Bank Transfer;Australia;Christina Butler
4209;2024-07-26;Software;Operating System;5;467.72;2338.6;PayPal;Germany;Corey Stewart
4693;2024-07-31;Hardware;Laptop;4;439.99;1759.96;Credit Card;Australia;Charles Grimes
1706;2024-06-27;Hardware;Printer;1;230.89;230.89;PayPal;UK;Tim Robinson
5780;2024-02-16;Hardware;Mouse;6;158.93;953.58;PayPal;Australia;Ricky Thomas
3796;2024-06-05;Software;Development Tools;7;478.72;3351.04;Bank Transfer;USA;Summer Wilkins
9077;2024-09-16;Software;Cloud Storage;10;347.73;3477.3;PayPal;Germany;Dana Fernandez
9739;2024-07-24;Hardware;Monitor;10;252.76;2527.6;Bank Transfer;USA;Patricia Donaldson DDS
9776;2024-05-04;Hardware;Printer;1;63.27;63.27;Bank Transfer;USA;Melinda Clarke
6145;2024-07-05;Software;Cloud Storage;3;293.25;879.75;PayPal;UK;Tammy Powers
4995;2024-10-17;Software;Antivirus;6;358.46;2150.76;Bank Transfer;Canada;Paul Fleming
9214;2024-01-07;Software;Cloud Storage;8;408.23;3265.84;PayPal;USA;Aaron Mitchell
9657;2024-03-28;Hardware;Keyboard;8;170.92;1367.36;PayPal;UK;Tonya Gamble
3079;2024-01-13;Hardware;Keyboard;3;296.64;889.92;Credit Card;USA;Paula Reyes
4582;2024-04-26;Software;Operating System;4;493.18;1972.72;PayPal;Germany;Melissa Ward
9021;2024-05-26;Software;Development Tools;1;102.6;102.6;Credit Card;Australia;Michelle Taylor
5217;2024-03-08;Software;Development Tools;6;108.49;650.94;Credit Card;UK;Kara Henry
8705;2024-10-19;Hardware;Mouse;6;465.67;2794.02;Credit Card;UK;Michael Delgado
8398;2024-10-09;Hardware;Keyboard;8;196.68;1573.44;Credit Card;USA;Sheila Chapman
5993;2024-10-15;Hardware;Printer;6;307.83;1846.98;PayPal;Canada;Mark Reynolds
5388;2024-07-07;Software;Operating System;10;247.47;2474.7;Bank Transfer;Australia;Gina Stephens
3392;2024-02-10;Hardware;Printer;3;134.04;402.12;Credit Card;USA;Chase Crawford
4035;2024-05-08;Software;Development Tools;10;278.55;2785.5;Bank Transfer;Germany;Allison Villegas
3140;2024-05-26;Hardware;Laptop;4;425.3;1701.2;PayPal;USA;Samuel Reid
2970;2024-02-02;Software;Operating System;4;239.93;959.72;Bank Transfer;Germany;Dawn Anderson
6080;2024-08-20;Hardware;Keyboard;2;151.42;302.84;PayPal;UK;Joshua Lewis
9438;2024-02-10;Software;Office Suite;8;120.39;963.12;Bank Transfer;USA;Alex Greer
6985;2024-06-16;Software;Cloud Storage;8;273.43;2187.44;Bank Transfer;UK;Brian Burton
3284;2024-05-11;Software;Office Suite;9;70.55;634.95;PayPal;Australia;Danielle Smith
6913;2024-08-17;Hardware;Mouse;10;389.34;3893.4;Credit Card;UK;Mr. Jeffrey Edwards
8776;2024-01-08;Software;Office Suite;4;157.85;631.4;PayPal;USA;Ms. Tamara Crawford
9075;2024-08-10;Software;Office Suite;6;96.6;579.6;Credit Card;Germany;Amber Lambert
2837;2024-09-26;Software;Cloud Storage;4;239.72;958.88;Bank Transfer;USA;Tanya Evans
9446;2024-09-08;Hardware;Mouse;10;127.12;1271.2;PayPal;Germany;Dean Burns
6634;2024-03-17;Hardware;Keyboard;1;484.89;484.89;Credit Card;Canada;Jennifer James
5950;2024-06-25;Software;Office Suite;3;151.05;453.15;Bank Transfer;UK;Katrina Hoffman
1778;2024-02-26;Hardware;Laptop;10;41.46;414.6;Bank Transfer;Australia;Holly Simmons
6635;2024-05-25;Hardware;Keyboard;9;365.17;3286.53;Credit Card;Canada;Peter Hopkins
2121;2024-09-08;Hardware;Keyboard;9;450.8;4057.2;PayPal;Canada;Aaron Rogers
3966;2024-08-11;Hardware;Keyboard;2;312.58;625.16;Credit Card;Germany;Danielle Herrera
7391;2024-01-08;Software;Development Tools;3;221.65;664.95;Bank Transfer;Canada;Kathleen Sanchez
5847;2024-05-23;Hardware;Mouse;1;201.31;201.31;Bank Transfer;Germany;Amanda Nelson
9284;2024-04-23;Hardware;Keyboard;3;302.6;907.8;Credit Card;Canada;Robert Moore
6731;2024-08-24;Hardware;Printer;10;208.11;2081.1;Bank Transfer;Australia;Shane Patterson
7660;2024-08-10;Hardware;Mouse;7;92.21;645.47;Bank Transfer;Australia;Amy Mccormick
4993;2024-04-13;Hardware;Printer;6;77.44;464.64;Credit Card;UK;Peter Thomas
4680;2024-05-30;Hardware;Printer;9;230.95;2078.55;PayPal;UK;Amanda Stewart
1556;2024-06-11;Software;Operating System;10;387.25;3872.5;Bank Transfer;USA;Willie Rodriguez
4140;2024-03-19;Hardware;Mouse;4;441.4;1765.6;Bank Transfer;Germany;Zachary Beck
1885;2024-06-14;Software;Antivirus;9;209.43;1884.87;Bank Transfer;Germany;Scott Hamilton
4556;2024-03-16;Software;Office Suite;3;483.28;1449.84;Credit Card;Germany;Chad Holt
2054;2024-06-15;Hardware;Laptop;9;462.71;4164.39;PayPal;Australia;Lisa Kim
2100;2024-06-30;Software;Office Suite;2;358.4;716.8;PayPal;USA;Kimberly Copeland
2011;2024-04-22;Hardware;Laptop;9;213.25;1919.25;PayPal;Australia;Suzanne Torres
1920;2024-07-23;Software;Cloud Storage;4;148.21;592.84;PayPal;UK;April Davis
3348;2024-07-17;Hardware;Laptop;4;240.5;962.0;Credit Card;UK;Sylvia Myers
6613;2024-09-20;Software;Development Tools;1;454.66;454.66;Credit Card;Canada;Cindy Johnson
7952;2024-07-26;Software;Development Tools;7;275.79;1930.53;Credit Card;USA;Jennifer Bond
8594;2024-05-14;Software;Cloud Storage;2;279.6;559.2;PayPal;UK;Terry Cooke
7135;2024-05-16;Hardware;Monitor;5;281.08;1405.4;Bank Transfer;Australia;Kathryn Bridges
5477;2024-09-15;Hardware;Printer;1;300.02;300.02;Bank Transfer;Germany;Jeffrey Stephens
5317;2024-07-12;Hardware;Mouse;2;319.96;639.92;Credit Card;Australia;Christopher Knight
4886;2024-05-02;Hardware;Mouse;10;348.69;3486.9;Bank Transfer;Germany;Wayne Morales II
2112;2024-06-19;Software;Development Tools;3;159.74;479.22;Credit Card;Canada;Suzanne Carter
5276;2024-08-16;Hardware;Laptop;5;162.23;811.15;Credit Card;USA;Ryan Smith
1239;2024-01-13;Software;Operating System;9;475.87;4282.83;Bank Transfer;Australia;Timothy Campbell
1076;2024-03-22;Hardware;Mouse;4;394.77;1579.08;Credit Card;Germany;Timothy Martin
6849;2024-04-18;Software;Operating System;9;370.26;3332.34;Bank Transfer;Germany;Joshua Bowers
2620;2024-10-02;Hardware;Keyboard;8;174.24;1393.92;Credit Card;Canada;Hunter Carter
7713;2024-02-18;Hardware;Keyboard;7;345.14;2415.98;Bank Transfer;Germany;Dana Velez
1653;2024-07-16;Hardware;Mouse;5;100.68;503.4;Bank Transfer;Canada;Sarah Scott
6265;2024-03-23;Software;Antivirus;8;327.51;2620.08;PayPal;Canada;Mitchell Hughes
8818;2024-09-03;Hardware;Monitor;1;428.9;428.9;Credit Card;Australia;Amber Collins
9030;2024-08-17;Hardware;Printer;7;424.16;2969.12;PayPal;Australia;Tina Johnson
9345;2024-03-23;Hardware;Mouse;3;307.16;921.48;PayPal;Australia;Matthew Ellis
9712;2024-02-05;Software;Office Suite;9;451.04;4059.36;Bank Transfer;Australia;Sarah Ramirez
9703;2024-08-16;Software;Cloud Storage;8;471.89;3775.12;PayPal;Germany;John Buck
3577;2024-07-14;Hardware;Keyboard;1;74.73;74.73;Credit Card;Canada;Jose Reeves
6460;2024-07-09;Software;Operating System;6;185.34;1112.04;PayPal;Germany;Shawn Mcneil
7910;2024-08-21;Hardware;Monitor;8;253.42;2027.36;Credit Card;Germany;Ashley Eaton
4866;2024-08-24;Hardware;Laptop;2;456.67;913.34;Bank Transfer;Germany;Julie Adams
4071;2024-08-21;Software;Development Tools;10;426.12;4261.2;PayPal;USA;Peter Martinez
8479;2024-03-01;Software;Development Tools;7;338.73;2371.11;PayPal;Australia;Angela Anderson
5784;2024-02-10;Hardware;Keyboard;9;276.12;2485.08;PayPal;Germany;Nicholas Glenn
8498;2024-09-27;Software;Cloud Storage;4;475.01;1900.04;PayPal;USA;David Fernandez
5493;2024-09-08;Hardware;Keyboard;9;62.96;566.64;PayPal;USA;Carla Bruce
7544;2024-08-10;Hardware;Laptop;2;396.92;793.84;PayPal;Canada;Adam Cooper
3158;2024-07-26;Software;Operating System;9;56.37;507.33;Bank Transfer;Canada;Charles Silva
6641;2024-10-18;Hardware;Laptop;1;20.88;20.88;Bank Transfer;Australia;Sherry Scott
9043;2024-04-19;Software;Operating System;10;164.78;1647.8;Bank Transfer;Germany;Kayla Carrillo
3761;2024-07-17;Hardware;Laptop;6;228.83;1372.98;Credit Card;Australia;John Moreno
1122;2024-01-03;Software;Cloud Storage;4;314.51;1258.04;Bank Transfer;UK;Edward Odonnell
6778;2024-05-15;Software;Antivirus;9;230.06;2070.54;Credit Card;Germany;Kim Gonzalez
4298;2024-02-12;Hardware;Laptop;6;400.03;2400.18;Bank Transfer;Canada;Maria Miller
7028;2024-09-04;Software;Antivirus;2;489.47;978.94;PayPal;Australia;Victoria Lang
9125;2024-08-18;Hardware;Mouse;8;82.12;656.96;Credit Card;Australia;Dr. Julie Graham
4970;2024-05-30;Hardware;Keyboard;1;272.71;272.71;PayPal;UK;Sara Morris
3739;2024-04-25;Software;Operating System;7;253.03;1771.21;Credit Card;USA;Dominique Malone
4914;2024-04-01;Hardware;Monitor;10;443.07;4430.7;Bank Transfer;UK;Eric Garrett Jr.
7849;2024-02-12;Hardware;Laptop;8;283.24;2265.92;Credit Card;UK;Danielle Jenkins
3762;2024-06-27;Hardware;Monitor;3;453.65;1360.95;PayPal;Canada;Maria Cunningham
3190;2024-01-02;Software;Cloud Storage;7;249.29;1745.03;Bank Transfer;USA;Angela Lewis
2574;2024-02-14;Hardware;Mouse;9;276.09;2484.81;PayPal;Canada;James Hanna
1957;2024-03-18;Software;Operating System;7;128.25;897.75;Bank Transfer;USA;Kenneth Baldwin
2275;2024-05-19;Hardware;Printer;10;36.29;362.9;PayPal;Canada;Dawn Hanson
5383;2024-03-25;Hardware;Laptop;3;250.94;752.82;Bank Transfer;Germany;Nancy Kelley
5261;2024-04-02;Software;Office Suite;5;121.69;608.45;Bank Transfer;Australia;Alexis Byrd
7581;2024-01-05;Software;Operating System;8;134.37;1074.96;Credit Card;Germany;Robert Reeves
8320;2024-03-08;Software;Development Tools;9;38.48;346.32;Credit Card;Australia;Lance Robinson
9146;2024-10-21;Hardware;Mouse;4;74.77;299.08;PayPal;Australia;Laurie Kemp
6916;2024-02-21;Hardware;Printer;1;388.05;388.05;Credit Card;Canada;Jeffrey Atkinson
9822;2024-10-21;Software;Office Suite;9;272.82;2455.38;Credit Card;USA;Stephanie Hill
5814;2024-08-15;Software;Operating System;1;368.04;368.04;PayPal;UK;Tammy Anderson
9994;2024-01-08;Hardware;Printer;9;218.21;1963.89;Credit Card;Germany;David Obrien
8337;2024-07-20;Hardware;Laptop;8;321.32;2570.56;Credit Card;Canada;Deanna Bentley
3673;2024-02-23;Hardware;Monitor;6;235.59;1413.54;Bank Transfer;Australia;Eileen Jackson
2974;2024-01-28;Software;Office Suite;4;485.86;1943.44;Credit Card;UK;Michael Robbins
7748;2024-05-12;Hardware;Printer;6;155.46;932.76;PayPal;USA;Gail Garrett
2972;2024-04-17;Software;Cloud Storage;5;459.82;2299.1;PayPal;Canada;Eric Farley
4608;2024-09-06;Hardware;Printer;5;439.84;2199.2;Credit Card;Germany;Terry Solomon
3205;2024-10-05;Software;Development Tools;8;163.36;1306.88;PayPal;USA;Jessica Turner
5290;2024-05-09;Software;Operating System;5;110.36;551.8;PayPal;Germany;Paul Bailey
2599;2024-07-09;Hardware;Keyboard;8;351.46;2811.68;PayPal;Canada;Jesus Mendez
3639;2024-02-16;Software;Cloud Storage;10;196.56;1965.6;Credit Card;USA;Evelyn Peterson
5428;2024-07-16;Hardware;Mouse;1;292.48;292.48;PayPal;UK;David Ramirez
2742;2024-04-14;Hardware;Monitor;6;196.14;1176.84;Credit Card;USA;Anthony Ford
3055;2024-03-30;Software;Office Suite;3;451.65;1354.95;PayPal;Australia;Maria Carey
3950;2024-05-22;Software;Antivirus;7;109.83;768.81;Credit Card;Canada;Heidi Mcmahon
4355;2024-04-19;Hardware;Printer;3;32.63;97.89;Bank Transfer;Australia;Kimberly Edwards
3045;2024-07-05;Software;Operating System;1;449.85;449.85;Credit Card;UK;Brad Perkins
1236;2024-07-26;Hardware;Monitor;6;225.27;1351.62;PayPal;Australia;Karen Taylor
7834;2024-02-05;Software;Office Suite;2;183.35;366.7;Bank Transfer;Australia;Sheila Fisher
5877;2024-08-20;Hardware;Monitor;10;468.12;4681.2;Credit Card;USA;Tyler Parks
2033;2024-09-07;Software;Cloud Storage;5;139.13;695.65;Credit Card;Germany;Lori Le
5884;2024-05-07;Software;Development Tools;1;291.68;291.68;PayPal;Australia;Tammy Stephens
8116;2024-09-23;Software;Cloud Storage;1;323.47;323.47;PayPal;UK;Nicholas Erickson
4598;2024-04-10;Software;Antivirus;8;300.2;2401.6;Bank Transfer;Canada;William Wilkinson
1700;2024-05-13;Software;Antivirus;1;107.36;107.36;PayPal;UK;Samantha Mcclure
6100;2024-05-14;Software;Office Suite;9;137.82;1240.38;Credit Card;Germany;George Crosby
2882;2024-02-11;Hardware;Monitor;2;112.91;225.82;PayPal;USA;Michael Cook
8070;2024-10-07;Hardware;Mouse;7;374.59;2622.13;Credit Card;Canada;Holly Bryant
9326;2024-02-16;Hardware;Laptop;9;415.85;3742.65;Credit Card;Australia;Nicole Young
7628;2024-10-17;Software;Development Tools;4;198.12;792.48;Credit Card;Australia;Todd Wright
4772;2024-06-12;Software;Development Tools;4;446.2;1784.8;PayPal;Australia;Mr. James Whitaker
4412;2024-09-25;Hardware;Monitor;2;154.52;309.04;Bank Transfer;USA;Paul Tucker
3412;2024-04-15;Software;Operating System;9;43.77;393.93;PayPal;Canada;Robert Acosta
1507;2024-01-05;Software;Operating System;7;202.77;1419.39;Bank Transfer;UK;Nathaniel Reed
8292;2024-10-18;Software;Development Tools;4;478.2;1912.8;Credit Card;USA;Lisa Boyd
8339;2024-04-09;Software;Antivirus;1;182.3;182.3;Credit Card;Australia;Kelly Wright
7037;2024-02-06;Hardware;Printer;10;358.39;3583.9;PayPal;USA;Jaime Henry
1664;2024-04-16;Hardware;Mouse;3;111.5;334.5;Bank Transfer;UK;Gregory Walsh
1406;2024-04-09;Hardware;Monitor;8;115.54;924.32;Bank Transfer;UK;Ruben Anderson
3062;2024-04-18;Hardware;Monitor;8;470.82;3766.56;Credit Card;USA;Jessica Walker
1260;2024-08-07;Hardware;Keyboard;8;117.59;940.72;Bank Transfer;Germany;Mary Cobb
3813;2024-05-09;Hardware;Printer;3;438.84;1316.52;Credit Card;USA;Michelle Hanson
7205;2024-04-08;Hardware;Keyboard;9;49.48;445.32;Bank Transfer;Germany;John Murphy
2298;2024-03-13;Hardware;Mouse;9;484.02;4356.18;Credit Card;Australia;Miranda Wright
9958;2024-04-09;Software;Office Suite;6;206.77;1240.62;Bank Transfer;UK;Sabrina Banks
4834;2024-10-01;Software;Cloud Storage;6;32.78;196.68;PayPal;Australia;Justin Brown
2749;2024-03-18;Hardware;Printer;5;358.1;1790.5;PayPal;Australia;Jamie Higgins
5253;2024-01-10;Software;Operating System;4;102.21;408.84;Credit Card;UK;Deborah Peters
5033;2024-04-26;Hardware;Mouse;5;278.74;1393.7;PayPal;Australia;Michele Hays
2648;2024-02-17;Hardware;Mouse;5;60.41;302.05;Credit Card;Australia;Abigail Jones
4328;2024-06-07;Hardware;Mouse;7;264.55;1851.85;PayPal;Canada;Yvette Houston
7839;2024-06-30;Hardware;Monitor;1;47.52;47.52;PayPal;USA;John Baker
8608;2024-06-26;Software;Office Suite;3;408.81;1226.43;Credit Card;UK;Vicki Travis
4982;2024-02-04;Hardware;Laptop;7;30.21;211.47;PayPal;Australia;Garrett White
2111;2024-09-17;Hardware;Monitor;2;115.81;231.62;Credit Card;Canada;Jeffrey Ortiz
5502;2024-04-04;Software;Development Tools;8;448.82;3590.56;Bank Transfer;Canada;Jessica Mcintosh
7479;2024-05-05;Software;Cloud Storage;4;105.98;423.92;Credit Card;Canada;Nicole Wright
5518;2024-02-20;Software;Office Suite;7;302.73;2119.11;PayPal;Germany;Morgan Waters
1554;2024-05-02;Software;Antivirus;2;219.84;439.68;Bank Transfer;Germany;Henry Luna
5664;2024-09-04;Software;Operating System;4;298.59;1194.36;PayPal;Canada;Jenna Bishop
4239;2024-01-15;Software;Operating System;6;272.42;1634.52;PayPal;USA;Andrew Conner
4012;2024-07-23;Software;Office Suite;9;368.43;3315.87;Bank Transfer;Canada;James Richards
1116;2024-05-18;Hardware;Laptop;8;129.23;1033.84;PayPal;Germany;Christina Adams
9027;2024-01-02;Software;Office Suite;10;434.44;4344.4;Bank Transfer;USA;Jennifer Wilson
1458;2024-08-07;Software;Cloud Storage;3;97.48;292.44;Bank Transfer;Australia;Jessica Banks
1596;2024-05-08;Hardware;Laptop;1;257.34;257.34;PayPal;Australia;Lisa Campbell
7592;2024-07-04;Software;Office Suite;3;464.9;1394.7;Bank Transfer;Australia;Robert Taylor
4302;2024-04-19;Hardware;Laptop;3;225.38;676.14;Credit Card;UK;Steven Morrison
2874;2024-07-02;Hardware;Printer;7;290.01;2030.07;Bank Transfer;Canada;Kylie Robles
5667;2024-02-13;Software;Operating System;8;276.11;2208.88;Bank Transfer;Australia;Brandon Jackson
1363;2024-03-17;Software;Antivirus;2;464.98;929.96;Bank Transfer;Canada;Rodney Kirby
2256;2024-01-30;Software;Antivirus;10;247.66;2476.6;PayPal;Canada;Jennifer Rice
5596;2024-10-11;Software;Office Suite;10;174.99;1749.9;PayPal;Germany;Lori Gutierrez
5437;2024-06-19;Software;Antivirus;9;36.66;329.94;Bank Transfer;Germany;Tonya Brown
3207;2024-09-22;Hardware;Laptop;8;111.42;891.36;Bank Transfer;USA;Troy Wiley
5566;2024-05-07;Software;Cloud Storage;1;78.83;78.83;Bank Transfer;Canada;Mario Miranda
7502;2024-09-17;Software;Operating System;8;462.78;3702.24;Bank Transfer;USA;Jimmy Cabrera
9041;2024-04-11;Software;Operating System;9;185.64;1670.76;Bank Transfer;UK;Richard Lucas
